name: test2
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - anyio=4.2.0=py311hca03da5_0
  - appnope=0.1.2=py311hca03da5_1001
  - archspec=0.2.1=pyhd3eb1b0_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - blas=1.0=openblas
  - boltons=23.0.0=py311hca03da5_0
  - bzip2=1.0.8=h620ffc9_4
  - c-ares=1.19.1=h80987f9_0
  - ca-certificates=2023.12.12=hca03da5_0
  - certifi=2024.2.2=py311hca03da5_0
  - cffi=1.16.0=py311h80987f9_0
  - chardet=3.0.4=py_1
  - click=8.1.7=py311hca03da5_0
  - comm=0.1.2=py311hca03da5_0
  - conda=24.1.0=py311hca03da5_0
  - conda-libmamba-solver=24.1.0=pyhd3eb1b0_0
  - conda-package-handling=2.2.0=py311hca03da5_0
  - conda-package-streaming=0.9.0=py311hca03da5_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - debugpy=1.6.7=py311h313beb8_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - distro=1.8.0=py311hca03da5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - filelock=3.13.1=py311hca03da5_0
  - fmt=9.1.0=h48ca7d4_0
  - freetype=2.12.1=h1192e45_0
  - gmp=6.2.1=hc377ac9_3
  - gmpy2=2.1.2=py311h40f64dc_0
  - h11=0.14.0=py311hca03da5_0
  - httpcore=1.0.2=py311hca03da5_0
  - httpx=0.26.0=py311hca03da5_0
  - icu=73.1=h313beb8_0
  - importlib-metadata=7.0.1=py311hca03da5_0
  - importlib_metadata=7.0.1=hd3eb1b0_0
  - ipykernel=6.29.1=pyh3cd1d5f_0
  - ipython=8.20.0=py311hca03da5_0
  - jedi=0.18.1=py311hca03da5_1
  - jinja2=3.1.3=py311hca03da5_0
  - joblib=1.2.0=py311hca03da5_0
  - jpeg=9e=h80987f9_1
  - jsonpatch=1.32=pyhd3eb1b0_0
  - jsonpointer=2.1=pyhd3eb1b0_0
  - jupyter_client=8.6.0=py311hca03da5_0
  - jupyter_core=5.5.0=py311hca03da5_0
  - krb5=1.20.1=hf3e1bf2_1
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libabseil=20230802.0=cxx17_h13dd4ca_3
  - libarchive=3.6.2=h62fee54_2
  - libcurl=8.5.0=h3e2b118_0
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.17=h80987f9_1
  - libedit=3.1.20230828=h80987f9_0
  - libev=4.33=h1a28f6b_1
  - libffi=3.4.4=hca03da5_0
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libiconv=1.16=h1a28f6b_2
  - libjpeg-turbo=2.0.0=h1a28f6b_0
  - libmamba=1.5.6=h15e39b3_0
  - libmambapy=1.5.6=py311h1c5506f_0
  - libnghttp2=1.57.0=h62f6fdd_0
  - libopenblas=0.3.21=h269037a_0
  - libpng=1.6.39=h80987f9_0
  - libprotobuf=4.23.4=hf590ac1_6
  - libsentencepiece=0.1.99=h309ffeb_2
  - libsodium=1.0.18=h1a28f6b_0
  - libsolv=0.7.24=h514c7bf_0
  - libsqlite=3.44.2=h091b4b1_0
  - libssh2=1.10.0=h02f6b3c_2
  - libtiff=4.5.1=h313beb8_0
  - libwebp-base=1.3.2=h80987f9_0
  - libxml2=2.10.4=h0dcf63f_1
  - libzlib=1.2.13=h53f4e23_5
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.4=h313beb8_0
  - matplotlib-inline=0.1.6=py311hca03da5_0
  - menuinst=2.0.2=py311hca03da5_0
  - mpc=1.1.0=h8c48613_1
  - mpfr=4.0.2=h695f6f0_1
  - mpmath=1.3.0=py311hca03da5_0
  - ncurses=6.4=h313beb8_0
  - nest-asyncio=1.5.6=py311hca03da5_0
  - networkx=3.1=py311hca03da5_0
  - numpy-base=1.26.3=py311hfbfe69c_0
  - openai=1.11.1=pyhd8ed1ab_0
  - openjpeg=2.3.0=h7a6adac_2
  - openssl=3.0.13=h1a28f6b_0
  - packaging=23.1=py311hca03da5_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre2=10.42=hb066dcc_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pillow=10.2.0=py311h80987f9_0
  - pip=23.3.1=py311hca03da5_0
  - platformdirs=3.10.0=py311hca03da5_0
  - pluggy=1.0.0=py311hca03da5_1
  - prompt-toolkit=3.0.43=py311hca03da5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.9.0=py311h80987f9_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pybind11-abi=4=hd3eb1b0_1
  - pycosat=0.6.6=py311h80987f9_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pydantic=1.10.12=py311h80987f9_1
  - pygments=2.15.1=py311hca03da5_1
  - python=3.11.0=h3ba56d0_1_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.11=4_cp311
  - pytorch=2.2.0=py3.11_0
  - pyyaml=6.0.1=py311h80987f9_0
  - pyzmq=25.1.2=py311h313beb8_0
  - readline=8.2=h1a28f6b_0
  - regex=2023.10.3=py311h80987f9_0
  - reproc=14.2.4=hc377ac9_1
  - reproc-cpp=14.2.4=hc377ac9_1
  - requests=2.31.0=pyhd8ed1ab_0
  - ruamel.yaml=0.17.21=py311h80987f9_0
  - sacremoses=0.0.43=pyhd3eb1b0_0
  - sentencepiece=0.1.99=ha1ab1f8_2
  - sentencepiece-python=0.1.99=py311h7cbf1c1_2
  - sentencepiece-spm=0.1.99=h309ffeb_2
  - setuptools=68.2.2=py311hca03da5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sniffio=1.3.0=py311hca03da5_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - sympy=1.12=py311hca03da5_0
  - tk=8.6.12=hb8d0fd4_0
  - torchvision=0.17.0=py311_cpu
  - tornado=6.3.3=py311h80987f9_0
  - tqdm=4.65.0=py311hb6e6a13_0
  - traitlets=5.7.1=py311hca03da5_0
  - truststore=0.8.0=py311hca03da5_0
  - typing-extensions=4.9.0=py311hca03da5_1
  - typing_extensions=4.9.0=py311hca03da5_1
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.41.2=py311hca03da5_0
  - xz=5.4.5=h80987f9_0
  - yaml=0.2.5=h1a28f6b_0
  - yaml-cpp=0.8.0=h313beb8_0
  - zeromq=4.3.5=h313beb8_0
  - zipp=3.17.0=py311hca03da5_0
  - zlib=1.2.13=h53f4e23_5
  - zstandard=0.19.0=py311h80987f9_0
  - zstd=1.5.5=hd90d995_0
  - pip:
      - absl-py==2.1.0
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - astunparse==1.6.3
      - attrs==23.2.0
      - cachetools==5.3.2
      - charset-normalizer==3.1.0
      - chex==0.1.85
      - datasets==2.16.1
      - dill==0.3.7
      - etils==1.6.0
      - flatbuffers==23.5.26
      - flax==0.8.0
      - frozenlist==1.4.1
      - fsspec==2024.2.0
      - gast==0.5.4
      - google-api-core==2.17.0
      - google-auth==2.27.0
      - google-auth-oauthlib==1.2.0
      - google-cloud-vision==3.7.0
      - google-pasta==0.2.0
      - googleapis-common-protos==1.62.0
      - grpcio==1.60.1
      - grpcio-status==1.60.1
      - h5py==3.10.0
      - huggingface-hub==0.20.3
      - idna==3.6
      - importlib-resources==6.1.1
      - jax==0.4.23
      - jaxlib==0.4.23
      - keras==2.15.0
      - libclang==16.0.6
      - markdown==3.5.2
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - ml-dtypes==0.3.2
      - msgpack==1.0.7
      - multidict==6.0.5
      - multiprocess==0.70.15
      - numpy==1.26.4
      - oauthlib==3.2.2
      - opt-einsum==3.3.0
      - optax==0.1.9
      - orbax-checkpoint==0.5.3
      - pandas==2.2.0
      - proto-plus==1.23.0
      - protobuf==4.23.4
      - pyarrow==15.0.0
      - pyarrow-hotfix==0.6
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pytesseract==0.3.10
      - pytz==2024.1
      - requests-oauthlib==1.3.1
      - rich==13.7.0
      - rsa==4.9
      - safetensors==0.4.2
      - scipy==1.12.0
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.2
      - tensorflow==2.15.0
      - tensorflow-estimator==2.15.0
      - tensorflow-io-gcs-filesystem==0.36.0
      - tensorflow-macos==2.15.0
      - tensorstore==0.1.53
      - termcolor==2.4.0
      - tesseract==0.1.3
